,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
0,0.5719,0.0,0.598,0.402,03-10-2018 06:38:00,Chile creates law to protect its ocean habitat https://t.co/3ZV7g76L31,0,@BBCWorld
1,-0.7096,0.414,0.442,0.144,03-09-2018 18:39:02,Report finds US hospital failed to protect infants from abuse https://t.co/LIp3OEVs07,1,@BBCWorld
2,0.4019,0.0,0.803,0.197,03-09-2018 09:18:55,Russian spy: Foreign minister says Russia willing to help in inquiry https://t.co/DGsNyBTzo6,2,@BBCWorld
3,0.0,0.0,1.0,0.0,03-09-2018 01:37:24,"RT @BBCKarishma: As @POTUS announces he's going to meet NK's Kim Jong Un by May, here's a piece I wrote earlier in the year about why NK ap…",3,@BBCWorld
4,0.0,0.0,1.0,0.0,03-08-2018 16:44:53,"RT @bbc5live: “He was a gem""

Oscar-winning actress @SusanSarandon tells @AnnaeFoster the late Paul Newman once gave her part of his salary…",4,@BBCWorld
5,-0.4588,0.3,0.7,0.0,03-08-2018 10:29:45,Saudi lion tamer held after girl attacked https://t.co/DBAnkcdVUT,5,@BBCWorld
6,0.5719,0.0,0.761,0.239,03-08-2018 04:49:21,RT @SallyBundockBBC: Morning - getting ready for #BBCTheBriefing. @hare_brain will join me to discuss key issues on #InternationalWomensDay…,6,@BBCWorld
7,-0.8591,0.613,0.387,0.0,03-07-2018 16:48:16,German far-right terror group members jailed for attacks https://t.co/3ITFKDhYWA,7,@BBCWorld
8,-0.4019,0.252,0.748,0.0,03-07-2018 08:17:45,Terminal illness led to Australia's first same-sex marriage https://t.co/WrPYmBLXE8,8,@BBCWorld
9,0.0,0.0,1.0,0.0,03-07-2018 00:36:45,The girl who sabotaged her own wedding https://t.co/MmfykZHUPl,9,@BBCWorld
10,-0.7783,0.459,0.541,0.0,03-06-2018 16:17:44,USS Lexington: World War Two aircraft carrier wreck found https://t.co/m8oUxkAjTc,10,@BBCWorld
11,-0.7906,0.5,0.5,0.0,03-06-2018 11:21:00,Syria war: 'Chlorine attack' on besieged Eastern Ghouta https://t.co/51skSNZBah,11,@BBCWorld
12,-0.3818,0.224,0.776,0.0,03-06-2018 04:54:34,Afrin: What is going on in Syria's other battle? https://t.co/WfZ9BlFlGb,12,@BBCWorld
13,0.0,0.0,1.0,0.0,03-05-2018 19:21:04,Germany's gender-neutral anthem alternative met with resistance https://t.co/BhdKDBZk0Y,13,@BBCWorld
14,0.0,0.0,1.0,0.0,03-05-2018 12:07:21,Oscars 2018: who or what is an inclusion rider? https://t.co/X6yeKs9cBs,14,@BBCWorld
15,0.0,0.0,1.0,0.0,03-05-2018 04:37:55,China NPC: Government sets trillion yuan military budget https://t.co/ZSNSJr3hdc,15,@BBCWorld
16,0.0,0.0,1.0,0.0,03-05-2018 02:18:17,US aircraft carrier Carl Vinson in historic Vietnam visit https://t.co/jbXTXKiWVu,16,@BBCWorld
17,0.0516,0.254,0.476,0.27,03-04-2018 21:04:09,Jailed school shooter praises Florida student activists https://t.co/P1QSGZ5XPQ,17,@BBCWorld
18,-0.4588,0.273,0.727,0.0,03-04-2018 08:46:03,President Trump mocks Jared Kushner at annual dinner https://t.co/tSgKviwO3G,18,@BBCWorld
19,0.743,0.0,0.622,0.378,03-03-2018 15:05:14,Ice skaters enjoy frozen canals in the Netherlands thanks to Europe's big freeze ⛸️ https://t.co/uk6dVR6Vby,19,@BBCWorld
20,0.3612,0.0,0.762,0.238,03-03-2018 02:09:10,The news that made us smile this week https://t.co/GGxUYrfQW1,20,@BBCWorld
21,-0.5423,0.333,0.667,0.0,03-02-2018 15:09:40,Deadly avalanche in French Alps kills four https://t.co/wZA9b9IgAP,21,@BBCWorld
22,0.0,0.0,1.0,0.0,03-02-2018 03:29:03,"Swimmer, 99, 'breaks world record' in Australia https://t.co/1SFOYTlvZo",22,@BBCWorld
23,0.5106,0.0,0.538,0.462,03-01-2018 19:16:49,Russia describes reach of 'invincible missile' https://t.co/498tanvs0H,23,@BBCWorld
24,0.0,0.0,1.0,0.0,03-01-2018 12:59:23,Bill Gates says crypto-currencies cause deaths https://t.co/hCUlA2vJWh,24,@BBCWorld
25,-0.2732,0.208,0.792,0.0,03-01-2018 02:22:00,"Pesticides put bees at risk, European watchdog confirms https://t.co/cobUEo4arS",25,@BBCWorld
26,-0.7184,0.462,0.538,0.0,02-28-2018 18:37:56,Iran wrestling officials resign over Israel competition ban https://t.co/oxL8QRgHBU,26,@BBCWorld
27,0.0,0.0,1.0,0.0,02-28-2018 13:22:17,Taliban offer: Afghan President Ashraf Ghani seeks talks https://t.co/ms1ubllKbE,27,@BBCWorld
28,-0.5106,0.478,0.252,0.27,02-28-2018 06:25:27,'Euphoria killing' women jailed in Australia https://t.co/G6GXm4eUgS,28,@BBCWorld
29,0.0,0.0,1.0,0.0,02-28-2018 00:48:23,Antony Wong: Hong Kong actor on looking for his father https://t.co/D8E0DAlEWe,29,@BBCWorld
30,-0.296,0.268,0.732,0.0,02-27-2018 17:33:09,US cuts Cambodia aid over crackdown https://t.co/V3F87DEohz,30,@BBCWorld
31,0.2023,0.0,0.816,0.184,02-27-2018 11:04:58,Top Australian police officer quits over 'racist' comments https://t.co/JpCrpQ8mM2,31,@BBCWorld
32,-0.6908,0.354,0.552,0.094,02-27-2018 00:33:46,How do you escape an abusive relationship when no one will listen? https://t.co/VCjGKxVkUk,32,@BBCWorld
33,-0.7717,0.489,0.511,0.0,02-26-2018 16:23:18,Slovakia shocked by killing of journalist and partner https://t.co/c6nn7sDJ6i,33,@BBCWorld
34,0.0,0.0,1.0,0.0,02-26-2018 11:08:57,Turkey's Erdogan in row over 'girl martyr' comment on TV https://t.co/i6VBQcKAA6,34,@BBCWorld
35,0.0,0.0,1.0,0.0,02-26-2018 00:58:48,Rare photographs that changed lives https://t.co/2RKLbWNU5A,35,@BBCWorld
36,0.0,0.0,1.0,0.0,02-25-2018 11:41:39,N Korea 'willing to hold US talks' https://t.co/MDdTSX8PRM,36,@BBCWorld
37,0.4019,0.0,0.722,0.278,02-24-2018 18:17:08,Trump tax reform gives Buffett $29bn boost https://t.co/OS1U3wO4Gp,37,@BBCWorld
38,0.5106,0.0,0.708,0.292,02-24-2018 02:56:13,Africans at the Winter Olympics: Inspirational - or glory-hunters? https://t.co/XvJOxK20wI,38,@BBCWorld
39,-0.34,0.324,0.676,0.0,02-23-2018 17:36:29,Doping whistleblower in Olympics warning https://t.co/oQ71feb6zr,39,@BBCWorld
40,-0.6597,0.474,0.526,0.0,02-23-2018 14:29:07,Armed teacher's fear? 'Missing and hitting a student' https://t.co/7WUEA5uESi,40,@BBCWorld
41,0.0,0.0,1.0,0.0,02-23-2018 07:22:56,Florida armed school guard 'never went in' https://t.co/ZflbbA87pm,41,@BBCWorld
42,0.1531,0.0,0.849,0.151,02-22-2018 18:21:16,Justin Trudeau rescinds India dinner invite to Sikh separatist https://t.co/NrPcP0M41O,42,@BBCWorld
43,0.0,0.0,1.0,0.0,02-22-2018 13:56:51,"Don't look down! 😣

World's longest glass bridge visited by thousands in China every day https://t.co/AJvHVZga2h",43,@BBCWorld
44,0.4019,0.0,0.69,0.31,02-22-2018 08:42:35,Justin Trudeau's 'Bollywood' wardrobe amuses Indians https://t.co/gAc8JxXSRl,44,@BBCWorld
45,0.0516,0.19,0.603,0.207,02-21-2018 23:13:42,Trump endorses guns for teachers to stop shootings https://t.co/iyweXTRjyk,45,@BBCWorld
46,-0.0772,0.219,0.584,0.197,02-21-2018 16:13:22,Pakistani ex-PM Nawaz Sharif banned from leading his party https://t.co/DFYafdRA3V,46,@BBCWorld
47,0.0,0.0,1.0,0.0,02-21-2018 10:13:01,FaceTime chat 'saves woman's life' https://t.co/9gnHAYsLJY,47,@BBCWorld
48,0.0,0.0,1.0,0.0,02-21-2018 00:34:23,Face to face with a crocodile while collecting its eggs https://t.co/6ImZUCozBu,48,@BBCWorld
49,-0.2023,0.265,0.735,0.0,02-20-2018 16:16:46,Lawyer charged in Trump-Russia inquiry https://t.co/zl4YqL8u2V,49,@BBCWorld
50,0.0,0.0,1.0,0.0,02-20-2018 12:00:56,The Russian guns for hire dying in Syria https://t.co/UXXWonhlVb,50,@BBCWorld
51,0.0,0.0,1.0,0.0,02-20-2018 04:42:48,Mexico investigates disappearance of three Italians https://t.co/tPU6TO1NqQ,51,@BBCWorld
52,-0.4939,0.39,0.61,0.0,02-19-2018 15:25:12,Deadly rubbish collapse in Mozambique https://t.co/ut8Tp68bqV,52,@BBCWorld
53,-0.6249,0.177,0.823,0.0,02-19-2018 12:38:47,"RT @BBCSport: It was skater Gabriella Papadakis 'worst nightmare at the Olympics' when her dress came undone mid-performance. 

⛸👉 https://…",53,@BBCWorld
54,-0.6369,0.321,0.679,0.0,02-19-2018 05:36:59,Winter Olympics: Alexander Krushelnitsky named as Russian suspected of failed doping test https://t.co/tWCSJdut5X,54,@BBCWorld
55,0.0,0.0,1.0,0.0,02-18-2018 12:40:49,Giant pandas perform roly-polys in the snow as they go on show for the first time at a Finland zoo. 🐼🐼❄️ https://t.co/D9t0aTCxWe,55,@BBCWorld
56,0.1027,0.197,0.574,0.23,02-17-2018 16:35:01,Grace Mugabe PhD: Arrest made over corruption allegations https://t.co/f6d8GvGOHj,56,@BBCWorld
57,-0.8402,0.532,0.39,0.078,02-17-2018 08:40:55,Pakistan: Zainab Ansari's killer gets four death sentences https://t.co/11NIeG9BRU,57,@BBCWorld
58,-0.5106,0.32,0.68,0.0,02-16-2018 17:54:48,FBI failed to act on gunman concerns https://t.co/Zu6uQsTtMt,58,@BBCWorld
59,-0.4767,0.279,0.721,0.0,02-16-2018 12:56:59,New York ex-teacher and twin arrested for bomb-making https://t.co/oo2n3TcO7c,59,@BBCWorld
60,0.5574,0.0,0.735,0.265,02-16-2018 05:32:38,Chinese New Year food: How to get rich tossing fish https://t.co/IfD86WOudo,60,@BBCWorld
61,-0.34,0.405,0.595,0.0,02-15-2018 17:07:10,Florida shooting: Trump warns against inaction https://t.co/s7C503TyWn,61,@BBCWorld
62,0.0,0.0,1.0,0.0,02-15-2018 12:27:39,Chinese woman joins handbag in X-ray machine https://t.co/KfzGsgZqBl,62,@BBCWorld
63,-0.4215,0.237,0.763,0.0,02-15-2018 05:13:42,"'Guns and survivalists, but no school until I was 17' https://t.co/nYGLPJuywa",63,@BBCWorld
64,0.0,0.0,1.0,0.0,02-14-2018 23:10:38,Maldives opposition MPs forcibly moved from parliament https://t.co/k2wPGY8vwk,64,@BBCWorld
65,0.0,0.0,1.0,0.0,02-14-2018 17:53:57,Maid left to 'sleep outside with dog' dies https://t.co/RH2owukj29,65,@BBCWorld
66,0.0,0.0,1.0,0.0,02-14-2018 13:27:07,European Union grows at fastest pace for 10 years https://t.co/c0NWvVodc9,66,@BBCWorld
67,0.0,0.0,1.0,0.0,02-14-2018 04:48:06,World chess body accounts closed over president's Syria sanctions https://t.co/QkqnXiTXNV,67,@BBCWorld
68,-0.6249,0.406,0.594,0.0,02-13-2018 17:01:16,Cape Town drought declared a 'national disaster' https://t.co/MnTXt0cPM1,68,@BBCWorld
69,-0.1537,0.167,0.833,0.0,02-13-2018 12:18:22,Being a surrogate in Ukraine is 'not without risk' https://t.co/rE2rKbv9Y6,69,@BBCWorld
70,0.128,0.215,0.47,0.315,02-13-2018 04:58:57,Australia's apology to Stolen Generations: 'It gave me peace' https://t.co/RbqtrCpxmS,70,@BBCWorld
71,-0.4215,0.318,0.682,0.0,02-12-2018 23:32:05,Baltimore police guilty of robbing citizens https://t.co/tAiWA0bo79,71,@BBCWorld
72,0.296,0.0,0.901,0.099,02-12-2018 17:22:00,"""This is the week for decision time"" - Mary Lou McDonald, Leader of Sinn Féin on talks to restore Northern Ireland'… https://t.co/SRH2sw2pO3",72,@BBCWorld
73,-0.4215,0.296,0.526,0.178,02-12-2018 10:15:23,Indian woman killed by 'celebratory gunshots' at wedding party https://t.co/7iRakUbls6,73,@BBCWorld
74,-0.5267,0.327,0.673,0.0,02-12-2018 00:42:42,Inside the world of extreme 'terror pranking' https://t.co/CCq7PXnHjU,74,@BBCWorld
75,-0.4939,0.47,0.303,0.227,02-11-2018 07:27:12,Grand Canyon helicopter crash kills three https://t.co/B4TJFhJuHu,75,@BBCWorld
76,0.2023,0.0,0.87,0.13,02-10-2018 14:15:57,"Saudi women should not have to wear long robes, top cleric says https://t.co/NCjqURfanM",76,@BBCWorld
77,-0.644,0.2,0.8,0.0,02-09-2018 23:22:20,"RT @BBCNorthAmerica: President Trump is constantly talking about the US trade deficit. 
But what is it? And should we be worried about it?…",77,@BBCWorld
78,0.0,0.0,1.0,0.0,02-09-2018 15:22:58,"RT @BBCSport: The moment the Olympic rings came together... incredible!
#bbcolympics #openingceremony #WinterOlympics2018 https://t.co/KnRs…",78,@BBCWorld
79,-0.7088,0.214,0.786,0.0,02-09-2018 12:14:07,"RT @BBCSport: From Rio to Pyeongchang... 

The climate may change, but Pita Taufatofua remains the same! 

#bbcolympics #openingceremony #w…",79,@BBCWorld
80,0.0,0.0,1.0,0.0,02-09-2018 04:51:00,Jarrod Bannister: Commonwealth Games javelin gold medallist dies https://t.co/BEwS4kcHkK,80,@BBCWorld
81,0.0516,0.109,0.775,0.116,02-08-2018 21:19:57,"RT @BBCBreaking: US Dow Jones index slumps 1,000 points for second time in a week, amid worries over inflation and interest rates https://t…",81,@BBCWorld
82,-0.743,0.512,0.488,0.0,02-08-2018 17:11:58,French minister Nicolas Hulot denies harassment allegations https://t.co/YvYstxt7S3,82,@BBCWorld
83,0.0,0.157,0.685,0.157,02-08-2018 10:07:03,"Made-up to look beautiful, sent out to die.

The young women sent into crowds to blow themselves up… https://t.co/3X8IhCakLr",83,@BBCWorld
84,0.0,0.0,1.0,0.0,02-08-2018 01:00:53,North Korea's athletes at the Winter Olympics https://t.co/0E52AoPHv8,84,@BBCWorld
85,0.0,0.0,1.0,0.0,02-07-2018 18:23:17,EU migration chief hits out at ‘sick minds’ over Greece bribery probe https://t.co/oIEnUGTzEy,85,@BBCWorld
86,-0.6249,0.421,0.579,0.0,02-07-2018 11:08:44,Poland Holocaust law: France criticises 'ill advised' text https://t.co/CyR8VnFUsm,86,@BBCWorld
87,0.6597,0.0,0.625,0.375,02-07-2018 06:12:13,The plastic bottle scheme that could help clean the oceans https://t.co/Y1thK516q8,87,@BBCWorld
88,0.0,0.0,1.0,0.0,02-07-2018 01:00:55,100 Women: Does being called Emmeline change your life? https://t.co/mG56QSuPjh,88,@BBCWorld
89,0.0,0.0,1.0,0.0,02-06-2018 19:41:22,Taiwan eyewitness caught in aftershock live on TV https://t.co/JzYfus2oj0,89,@BBCWorld
90,-0.2023,0.184,0.816,0.0,02-06-2018 12:03:05,Poland President Duda 'will sign' controversial Holocaust bill https://t.co/tDQLz5vSCV,90,@BBCWorld
91,0.0,0.0,1.0,0.0,02-06-2018 08:46:30,The extraordinary healing powers of music 🎶 https://t.co/t3lJYsHPOr,91,@BBCWorld
92,0.0,0.0,1.0,0.0,02-06-2018 00:03:59,John Mahoney: British-born Frasier actor dies aged 77 https://t.co/qbbOuDNyv9,92,@BBCWorld
93,-0.0572,0.058,0.942,0.0,02-05-2018 16:17:43,"RT @BBC_HaveYourSay: Doritos to launch 'lady-friendly' crisps because women don't want to crunch loudly in public or lick their fingers, ap…",93,@BBCWorld
94,-0.3875,0.122,0.878,0.0,02-05-2018 12:00:25,"""The reason I've gone through this ordeal is not just to save myself....but it's to set a precedent.""  Alleged comp… https://t.co/NwpTFvmKXx",94,@BBCWorld
95,-0.6249,0.338,0.662,0.0,02-05-2018 01:49:14,Salah Abdeslam: Paris attacks suspect to go on trial in Belgium https://t.co/ny0QZPuaxD,95,@BBCWorld
96,-0.5106,0.292,0.708,0.0,02-04-2018 13:53:28,US police officer run over by car thieves https://t.co/wPQUrI1Ziv,96,@BBCWorld
97,0.3182,0.135,0.645,0.219,02-03-2018 22:54:52,US House Speaker Paul Ryan deletes $1.50 tax cut gain tweet https://t.co/RgxHuHhTHU,97,@BBCWorld
98,0.0,0.133,0.734,0.133,02-03-2018 10:36:59,"Thousands of hidden Mayan ruins have been uncovered, thanks to technology that some archaeologists describe as ""mag… https://t.co/93B6SlSHOo",98,@BBCWorld
99,0.0,0.0,1.0,0.0,02-02-2018 23:03:08,Temptations singer Dennis Edwards dies aged 74 https://t.co/KDb7akGkqW,99,@BBCWorld
100,0.0,0.0,1.0,0.0,03-10-2018 08:33:03,Senator Marco Rubio says there are preconditions for Trump summit with Kim Jong Un https://t.co/FEzAzKlJfo https://t.co/cU7AdJHajk,0,@CBSNews
101,0.0,0.0,1.0,0.0,03-10-2018 04:03:03,"""Monster"" 197-pound cougar captured by Washington state biologists https://t.co/2sx6UyVqAr https://t.co/S8ADTFPTAT",1,@CBSNews
102,0.6801,0.0,0.773,0.227,03-09-2018 23:36:56,"""The fundamentals are very strong right now in our economy."" The economy created 313,000 jobs last month, and the u… https://t.co/jKdxgxwpfH",2,@CBSNews
103,0.505,0.0,0.789,0.211,03-09-2018 19:27:09,"Q: Why did the president accept this invitation without any preconditions? For example, without demanding the North… https://t.co/WRdRsKowre",3,@CBSNews
104,0.8074,0.0,0.601,0.399,03-09-2018 15:20:35,"These emperor penguins found a camera in Antarctica and snapped a pretty great ""selfie.""🐧 📷 https://t.co/NbbULUIIJY",4,@CBSNews
105,0.3818,0.0,0.885,0.115,03-09-2018 13:12:44,"RT @CBSThisMorning: Florida Senator @MarcoRubio says the ""fundamental question is whether or not Kim Jong-un will ever accept not having nu…",5,@CBSNews
106,0.4019,0.0,0.886,0.114,03-09-2018 12:00:01,House Intel Committee's plan to build a physical wall to separate the staffs of the two parties has been put on hol… https://t.co/wVkPQCWOdO,6,@CBSNews
107,-0.5859,0.275,0.725,0.0,03-09-2018 07:48:04,Mark Cuban sexual assault allegations being reviewed by NBA https://t.co/nE7OwSAw8i https://t.co/z6JQNOzazb,7,@CBSNews
108,-0.9349,0.485,0.515,0.0,03-09-2018 03:05:01,Therapist testifies New York City nanny wasn’t suicidal or murderous days before killings of two children.… https://t.co/Z7yRsz3Lke,8,@CBSNews
109,0.0,0.0,1.0,0.0,03-08-2018 23:48:44,"@CBSNews .@jillonmoney on new steel &amp; aluminum tariffs: ""If you work for a steel or an aluminum producer, it's prob… https://t.co/DpijwsH8Kr",9,@CBSNews
110,0.0,0.0,1.0,0.0,03-08-2018 20:11:01,President Trump will sign proclamations that will institute a 25 percent tariff on steel and a 10 percent tariff on… https://t.co/1x53iEhFv1,10,@CBSNews
111,-0.128,0.174,0.632,0.194,03-08-2018 15:45:31,"""There's a good chance I get murdered tonight,"" one Twitter user wrote after his Alexa let out an unprovoked, eerie… https://t.co/64rbNb301O",11,@CBSNews
112,-0.743,0.348,0.523,0.129,03-08-2018 13:06:53,"“Tariffs always hurt us. Ultimately nobody ever wins a trade war. Both sides lose a trade war...We need more trade,… https://t.co/m2XsX5zM2V",12,@CBSNews
113,0.7783,0.0,0.657,0.343,03-08-2018 12:01:01,Powerball winning numbers announced for $348 million jackpot. And the winning numbers are... https://t.co/mkkhnhcVY6 https://t.co/nHzxWZJAat,13,@CBSNews
114,-0.4215,0.189,0.811,0.0,03-08-2018 07:18:04,"Oprah Winfrey explores revolutionary approach to childhood trauma for ""60 Minutes"" https://t.co/wgyDlQJQoE https://t.co/CPN5nZAkJm",14,@CBSNews
115,-0.4939,0.211,0.789,0.0,03-08-2018 03:00:09,"Unattended bag prompts bomb squad response at Houston airport, police say https://t.co/MnwmXIh15y https://t.co/2yzoC7P5gN",15,@CBSNews
116,-0.3612,0.116,0.884,0.0,03-07-2018 23:10:03,As nor'easter strikes -- potentially dropping more than a foot of snow in some places -- whiteout conditions make d… https://t.co/dX0mUDvtO8,16,@CBSNews
117,-0.2263,0.091,0.909,0.0,03-07-2018 18:01:16,"California Gov. Jerry Brown responds to federal immigration lawsuit against the state: ""I do think this is pure red… https://t.co/h89fmElU6i",17,@CBSNews
118,0.4215,0.0,0.774,0.226,03-07-2018 15:34:52,"“Let’s be clear, I think to say ‘arming teachers’ — is an oversimplification and a mischaracterization,” Education… https://t.co/tRm6UOCvWC",18,@CBSNews
119,-0.296,0.091,0.909,0.0,03-07-2018 13:04:58,Tens of millions of people in the east are dealing with the second big storm in a week. Winter storm warnings are a… https://t.co/kvc0UxgGfZ,19,@CBSNews
120,0.8126,0.0,0.641,0.359,03-07-2018 12:00:02,"A new GOP effort to dismantle Obama-era financial regulations is gaining traction --
thanks to support from Democra… https://t.co/8D8nbdMAuB",20,@CBSNews
121,0.0,0.0,1.0,0.0,03-07-2018 07:18:10,"Prosecutor: Mom returned to work after 8-year-old son shot sister, 4 https://t.co/QHqxZP3eMD https://t.co/QGdJQ5Aodv",21,@CBSNews
122,0.0,0.0,1.0,0.0,03-07-2018 03:03:30,"RT @CBSEveningNews: NOW: @CBSEveningNews with @JeffGlor airs in its entirety on CBSN, @CBSNews' 24/7 streaming news service https://t.co/Me…",22,@CBSNews
123,-0.25,0.125,0.875,0.0,03-06-2018 23:37:40,"The president's chief economic adviser, Gary Cohn, resigned. @nancycordes has more on the @CBSEveningNews.… https://t.co/CtnznV4iy0",23,@CBSNews
124,0.0,0.0,1.0,0.0,03-06-2018 19:26:35,MOMENTS AGO: President Trump speaks on possible talks with North Korea https://t.co/71XSXGktQj https://t.co/f4weComftB,24,@CBSNews
125,0.0,0.0,1.0,0.0,03-06-2018 15:22:57,"""We think the proper approach is a more surgical approach, so we do not have unintended consequences,"" House Speake… https://t.co/hYue9ryP4T",25,@CBSNews
126,0.3724,0.0,0.892,0.108,03-06-2018 13:26:06,"“The question that we should be asking is not 'What’s wrong with that child,' it’s 'What happened to that child?' A… https://t.co/OYHEN5rEHY",26,@CBSNews
127,-0.296,0.104,0.896,0.0,03-06-2018 12:15:19,West Virginia teachers will surround the state capitol again this morning to put pressure on lawmakers to raise the… https://t.co/qcsbJqwwFa,27,@CBSNews
128,0.5423,0.0,0.64,0.36,03-06-2018 09:33:05,"Special counsel subpoenas documents regarding Trump, top advisers https://t.co/YzlsOvHNEy https://t.co/VcL7y9S32O",28,@CBSNews
129,-0.5574,0.159,0.841,0.0,03-06-2018 04:55:01,Authorities in northern Illinois say a college professor and his two sons are those who died in an apparent murder-… https://t.co/80z7YrS7My,29,@CBSNews
130,-0.4939,0.158,0.842,0.0,03-05-2018 23:41:14,A passenger tried to open the door of a plane in flight today. @krisvancleave reports on the mid-air scare. https://t.co/Oxwhx2PuIw,30,@CBSNews
131,0.4215,0.052,0.81,0.138,03-05-2018 19:37:43,"""We believe Gov. Scott's proposals demonstrate good movement toward the goal of preventing future acts of school vi… https://t.co/R5BA0IYb2N",31,@CBSNews
132,-0.0516,0.091,0.909,0.0,03-05-2018 16:01:01,Harvard professor placed on leave following series of sexual misconduct allegations https://t.co/qYkKP9ajkL https://t.co/ElMl33uftS,32,@CBSNews
133,0.4019,0.0,0.87,0.13,03-05-2018 13:10:52,Special Counsel Robert Mueller reported has what @axios calls a “hit list” of people who communicated with one witn… https://t.co/9kBN5zMMLj,33,@CBSNews
134,0.0,0.0,1.0,0.0,03-05-2018 11:35:01,"Ahead on @cbsthismorning, @etnow's @KevinFrazier discusses last night's 90th Academy Awards--winners, highlights, a… https://t.co/EpfmIKZcrs",34,@CBSNews
135,0.4019,0.0,0.748,0.252,03-05-2018 07:10:04,Oscars 2018: Stars voice support for immigrants https://t.co/YYOHfPWPDH https://t.co/muIygygiJE,35,@CBSNews
136,0.8519,0.0,0.684,0.316,03-05-2018 03:42:31,"RT @CBSThisMorning: With this win, James Ivory (#CallMeByYourName) just became the oldest Oscar winner ever at 89.
#Oscars-- @ErikDavis htt…",36,@CBSNews
137,0.8957,0.0,0.546,0.454,03-05-2018 01:25:52,"Sam Rockwell wins best actor in a supporting role for ""Three Billboards outside Ebbing, Missouri. #Oscars… https://t.co/g5kxxhWKke",37,@CBSNews
138,-0.5267,0.216,0.784,0.0,03-04-2018 20:42:31,North Korea says President Trump's demand that it abandon its nuclear program as a precondition to diplomatic negot… https://t.co/iXsvrUoT5k,38,@CBSNews
