,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
255,0.4019,0.0,0.856,0.144,03-04-2018 09:50:44,Members of Germany's Social Democratic Party have voted to renew a coalition with Chancellor Angela Merkel's Christ… https://t.co/WQVCWXttFJ,55,@CNN
256,0.5267,0.0,0.855,0.145,03-04-2018 01:22:38,President Trump praises Chinese leader Xi Jinping's power grab. “He’s now president for life. He was able to do tha… https://t.co/WxuKxpre9x,56,@CNN
257,-0.3182,0.133,0.867,0.0,03-03-2018 20:00:19,"Senate Minority Leader Chuck Schumer defends voting against white judicial nominee, citing ""lack of diversity""… https://t.co/PKQ1Et7Y2f",57,@CNN
258,0.0,0.0,1.0,0.0,03-03-2018 15:32:13,President Trump has spent 100 days in office at one of his golf clubs https://t.co/OzeOSZk0tp https://t.co/JYbgygjCNE,58,@CNN
259,-0.25,0.216,0.568,0.216,03-03-2018 05:30:05,"""Westworld"" star shares her story of sexual assault in emotional testimony https://t.co/OVIefToatn https://t.co/ydBdikZZP4",59,@CNN
260,0.0,0.0,1.0,0.0,03-02-2018 23:31:17,"Chief of staff John Kelly says the White House's handling of classified material ""wasn't up to the standards"" he wa… https://t.co/20EULjKms3",60,@CNN
261,-0.5106,0.163,0.837,0.0,03-02-2018 19:34:25,"Wilbur Ross thinks the outcry about steel and aluminum tariffs are ""a lot to do about nothing."" https://t.co/Rc8wSfMkGW",61,@CNN
262,0.0,0.0,1.0,0.0,03-02-2018 15:47:01,"■ More than 2,000 flights are canceled
■ 80 million people are in the storm's path
■ The cold front stretches 2,500… https://t.co/NWyAsOGXQ2",62,@CNN
263,0.8402,0.0,0.714,0.286,03-02-2018 12:21:04,"Today’s a day to celebrate

The work of someone gone but great.

Come on now, don’t be obtuse,

Let’s all give than… https://t.co/tewvW0ePBP",63,@CNN
264,0.6597,0.0,0.779,0.221,03-02-2018 09:00:50,Actress Jennifer Lawrence says she's going to spend a year away from movie sets to help get young people engaged wi… https://t.co/vzLTMF03J3,64,@CNN
265,-0.2732,0.14,0.773,0.087,03-02-2018 04:53:38,The Treasury Department moved to block a university from releasing footage of hecklers during an interview with Sec… https://t.co/JQ5G7hyJt2,65,@CNN
266,0.4215,0.0,0.859,0.141,03-02-2018 00:32:48,"In 2013, Antoinette Tuff saved an elementary school from a gunman. Here's what she thinks about arming teachers.… https://t.co/CMhFIpmGnf",66,@CNN
267,0.1779,0.0,0.909,0.091,03-01-2018 20:25:03,"Planned Parenthood is spending $20M, targeting eight states with competitive Senate and governor's races in its lar… https://t.co/m5ayvSxgPx",67,@CNN
268,0.1779,0.0,0.909,0.091,03-01-2018 17:18:03,"Russia is developing new missiles with almost unlimited range that can pierce US defenses, Russian President Vladim… https://t.co/P23fjgJp6X",68,@CNN
269,0.0,0.0,1.0,0.0,03-01-2018 13:55:59,The 43 most eye-popping lines from President Trump's 'surreal' gathering on guns | Analysis by @CillizzaCNN… https://t.co/E9eg2dd1FY,69,@CNN
270,0.4404,0.0,0.775,0.225,03-01-2018 11:05:06,Questions remain over Trump Organization's donation of foreign profits https://t.co/QwOlk9y3dW https://t.co/gOF8AQba2q,70,@CNN
271,0.0,0.0,1.0,0.0,03-01-2018 07:45:57,"""Take the guns first. Go through due process second,"" President Trump says at a meeting with bipartisan lawmakers.… https://t.co/zpYLcZ0rmO",71,@CNN
272,0.0,0.0,1.0,0.0,03-01-2018 05:02:16,"RT @CNNTonight: Democrat Rep. Elizabeth Esty: ""People elected (Trump) to be a disruptor and if he will actually stand up to the NRA and get…",72,@CNN
273,0.2023,0.0,0.859,0.141,03-01-2018 01:15:09,How a top actor went from action movies to baking cookies https://t.co/Oh9mQAMqXg https://t.co/z6ObkW0f6o,73,@CNN
274,0.0,0.0,1.0,0.0,02-28-2018 22:38:03,The White House chief calligrapher has a higher clearance than Jared Kushner https://t.co/q6nx6riV4R https://t.co/583M2Bg68Q,74,@CNN
275,0.4939,0.0,0.741,0.259,02-28-2018 20:25:17,What Jared Kushner's security clearance downgrade — from top secret to secret — actually means… https://t.co/dLdTjGzbDe,75,@CNN
276,0.5574,0.073,0.68,0.248,02-28-2018 17:50:05,Faculty members at Lehigh University have voted overwhelmingly in favor of rescinding President Trump's honorary de… https://t.co/51dGWL08qx,76,@CNN
277,0.3252,0.0,0.891,0.109,02-28-2018 15:11:56,JUST IN: Former Trump campaign chairman Paul Manafort pleaded not guilty at an arraignment in federal court to new… https://t.co/prQdCAKVQG,77,@CNN
278,-0.296,0.128,0.872,0.0,02-28-2018 12:33:08,"BREAKING: Dick's Sporting Goods, the nation's largest sporting goods retailer, will stop selling assault-style weap… https://t.co/LyP6wV1Bkg",78,@CNN
279,0.296,0.097,0.756,0.147,02-28-2018 09:27:29,The US' efforts to broker an elusive peace to end the decades-old Israeli-Palestinian conflict are now being led by… https://t.co/T6lPjell0v,79,@CNN
280,0.1531,0.116,0.737,0.147,02-28-2018 06:15:13,"North Korea has been sending chemical weapon supplies to Syria, United Nations report says https://t.co/2Sbo4HMko9 https://t.co/agW1sEG8Np",80,@CNN
281,0.4767,0.0,0.709,0.291,02-28-2018 03:00:05,Amazon buys Ring to get into the home security business https://t.co/jYXycxBzDe https://t.co/8TNk1FureM,81,@CNN
282,-0.6808,0.412,0.588,0.0,02-28-2018 00:07:08,Los Angeles' notorious traffic problem explained in graphics https://t.co/XlT0jdBISm https://t.co/EWJ5vLCFuu,82,@CNN
283,0.0,0.0,1.0,0.0,02-27-2018 21:51:07,SeaWorld CEO steps down as attendance slides https://t.co/Z84Qx0FhL1 https://t.co/aNV4duneJa,83,@CNN
284,0.5574,0.0,0.796,0.204,02-27-2018 19:27:16,"Sanders says President Trump ""still supports raising the age limit to 21 for the purchase of certain firearms"" and… https://t.co/42xwKNrTtE",84,@CNN
285,-0.128,0.091,0.909,0.0,02-27-2018 16:31:23,Teachers in West Virginia are still feeding their students during an expected two-day strike https://t.co/fUBnt8KTuw https://t.co/SOKoXetu7E,85,@CNN
286,-0.8126,0.316,0.684,0.0,02-27-2018 13:43:38,"A Florida GOP congressman who recently called for a ban on future purchases of ""assault and tactical firearms"" says… https://t.co/heqR6381GU",86,@CNN
287,-0.3818,0.221,0.659,0.12,02-27-2018 10:59:06,US military and intelligence officials believe that the ISIS fighters that ambushed and killed four US troops in Ni… https://t.co/Jpkxoigg9w,87,@CNN
288,0.0,0.0,1.0,0.0,02-27-2018 07:20:57,Russia vetoed a UN draft resolution on Monday that would have linked Iran with the transfer of Iranian-made arms to… https://t.co/qRDc7S5W5K,88,@CNN
289,0.0,0.0,1.0,0.0,02-27-2018 05:29:04,The banana phone is back! Take a look at the new Nokia 8110 https://t.co/gslyr9monp https://t.co/mgUeMKQLUU,89,@CNN
290,0.0,0.0,1.0,0.0,02-27-2018 02:58:51,Sources say Ivanka Trump’s balance between presidential daughter and staffer irks White House chief of staff John K… https://t.co/gJ2Pzz9rJk,90,@CNN
291,0.0,0.0,1.0,0.0,02-27-2018 01:10:05,Pennsylvania Democrat running in tight House race distances himself from Nancy Pelosi in new ad… https://t.co/fZggV5xmJC,91,@CNN
292,-0.6369,0.198,0.802,0.0,02-26-2018 22:21:06,The Trump administration is investigating how Michigan State University handled the sexual abuse cases of sports do… https://t.co/5kqrCtr7Ps,92,@CNN
293,0.0,0.0,1.0,0.0,02-26-2018 19:12:05,"Washington Gov. Jay Inslee tells President Trump that ""we need a little less tweeting here and a little more listen… https://t.co/D8cdV6shxI",93,@CNN
294,-0.34,0.211,0.789,0.0,02-26-2018 15:50:09,Why gun background checks don't work | via @CNNopinion https://t.co/6wE5RckEEm https://t.co/JoywAhwzyq,94,@CNN
295,-0.4404,0.112,0.888,0.0,02-26-2018 13:20:12,"Monica Lewinsky on Clinton affair: ""I now see how problematic it was that the two of us even got to a place where t… https://t.co/SW9f0SoEiF",95,@CNN
296,-0.9081,0.453,0.547,0.0,02-26-2018 11:18:06,16 Turkish women were found guilty of terrorism and sentenced to death by an Iraqi court on Sunday https://t.co/0tYWK7cdZm,96,@CNN
297,0.0,0.0,1.0,0.0,02-26-2018 08:00:24,"Glenn Beck says America needs a ""reconciliation"" https://t.co/mtHqybdGON https://t.co/2qqE6JgUBz",97,@CNN
298,0.3612,0.109,0.664,0.227,02-26-2018 05:09:39,"Despite the city state's reputation for technocratic efficiency, for some it's a huge struggle to get paid.… https://t.co/EqmyUS8K23",98,@CNN
299,-0.3818,0.133,0.867,0.0,02-25-2018 23:15:07,Mexican President Enrique Peña Nieto calls off visit to White House after confrontational call with President Trump… https://t.co/Cf9vMV3Eya,99,@CNN
300,-0.6124,0.429,0.571,0.0,03-10-2018 08:45:00,"Cutting @NASA science missions 'Can set a dangerous precedent,' Congressman warns https://t.co/ZQTogPkcLZ",0,@FoxNews
301,-0.34,0.112,0.888,0.0,03-10-2018 03:59:23,"AG Jeff Sessions on Oakland mayor warning of ICE raids: ""This is a radical ideology. It's contrary to the American… https://t.co/YON0ktYsWh",1,@FoxNews
302,0.1027,0.0,0.877,0.123,03-10-2018 01:51:04,".@realDonaldTrump says Australia could be exempt from steel, aluminum tariffs https://t.co/U7FquCmhqv",2,@FoxNews
303,0.0,0.0,1.0,0.0,03-09-2018 23:31:47,.@CallyGingrich: Ending human trafficking must be a global priority for us all https://t.co/dZ564HQOuD,3,@FoxNews
304,0.0,0.0,1.0,0.0,03-09-2018 21:23:19,White House says meeting with Kim Jong Un will not happen without 'concrete' actions by North Korea - via… https://t.co/Pz0cu7bdLW,4,@FoxNews
305,0.4215,0.0,0.887,0.113,03-09-2018 19:32:15,".@PressSec on @POTUS plans to meet with Kim Jong Un: ""For the first time in a long time, the United States is actua… https://t.co/ekVf4J3GkU",5,@FoxNews
306,0.0,0.0,1.0,0.0,03-09-2018 17:42:13,ESPN’s Michael Smith joins anti-Trump former co-host Jemele Hill on ‘SportsCenter’ sideline https://t.co/nqRnGriQW7,6,@FoxNews
307,0.0,0.0,1.0,0.0,03-09-2018 15:27:27,".@Nigel_Farage: ""Anybody that is seen as Russia as a traitor, anybody that has crossed Vladimir Putin, comes to a v… https://t.co/dDEAcKMaVB",7,@FoxNews
308,-0.4404,0.367,0.633,0.0,03-09-2018 13:34:06,BREAKING NEWS: 4.1% unemployment - February. https://t.co/qoB34O3TUU,8,@FoxNews
309,0.0,0.0,1.0,0.0,03-09-2018 11:40:00,".@HomeDepot pledges $50 million to train 20,000 skilled laborers, military veterans wanted https://t.co/c5isn2Gone https://t.co/sx0Jgw6F1O",9,@FoxNews
310,-0.5267,0.185,0.815,0.0,03-09-2018 09:04:23,Stormy weather: Can lawyer's attempt to silence porn star hurt the president? https://t.co/xsJ8n0YkIt via @HowardKurtz @MediaBuzzFNC,10,@FoxNews
311,-0.4767,0.193,0.807,0.0,03-09-2018 05:45:00,"Two SWAT members suspended after responding to Florida shooting 'without notification', officials say https://t.co/Jj3hdyqGaO",11,@FoxNews
312,0.0,0.0,1.0,0.0,03-09-2018 02:40:00,"Nikolas Cruz's mom, tormented by his behavior, weighed signing over parental rights: family source https://t.co/NvBuhWrPzO",12,@FoxNews
313,0.0,0.0,1.0,0.0,03-09-2018 00:46:13,"RT @FoxNewsResearch: Since taking power in 2011, Kim Jong Un has never traveled abroad, and has never met with a foreign head of state. htt…",13,@FoxNews
314,0.0,0.0,1.0,0.0,03-08-2018 23:02:44,Former Obama aide Kal Penn wants Schumer 'out of office' after pro-Israel speech https://t.co/nkoYgI4gAo,14,@FoxNews
315,0.0,0.0,1.0,0.0,03-08-2018 21:17:00,The @Volkswagen Beetle will soon be squashed https://t.co/FSh8BCb7XN,15,@FoxNews
316,-0.6249,0.194,0.806,0.0,03-08-2018 20:33:33,".@DLoesch on @GovMalloyOffice likening @NRA to terrorists: ""Maybe making my kids get all their homework done makes… https://t.co/K1DC5eMqBt",16,@FoxNews
317,0.0,0.0,1.0,0.0,03-08-2018 19:19:58,"Moments ago, California Sen. @KamalaHarris slammed President @realDonaldTrump and AG Jeff Sessions over immigration… https://t.co/hw6OSsqfg5",17,@FoxNews
318,0.0,0.0,1.0,0.0,03-08-2018 17:45:00,MOMENTS AGO: Former @POTUS campaign chair @PaulManafort appears at U.S. district court for an arraignment hearing. https://t.co/j9y9vUBIr4,18,@FoxNews
319,-0.7184,0.4,0.6,0.0,03-08-2018 16:33:33,"53-year-old man allegedly stabs deputy, hurts another in California https://t.co/YJlcB4Z4w3 #FoxNewsUS",19,@FoxNews
320,0.6705,0.0,0.593,0.407,03-08-2018 14:39:45,Trump hints at steel tariff flexibility for 'real friends' https://t.co/HzI8AVDanQ,20,@FoxNews
321,0.0,0.0,1.0,0.0,03-08-2018 13:04:51,RT @FoxBusiness: U.S. futures: https://t.co/lJ7xdjhO0U,21,@FoxNews
322,-0.6597,0.244,0.65,0.106,03-08-2018 11:32:00,Sgt. Sean Larkin: “This is an alarming number for number of officers killed by gunfire so far this year.”… https://t.co/SKNvtXYgAc,22,@FoxNews
323,-0.5423,0.212,0.788,0.0,03-08-2018 09:41:58,"US drone kills 21 militants, including son of Pakistani Taliban leader, report says https://t.co/XWYc5JtLXB",23,@FoxNews
324,0.6124,0.0,0.667,0.333,03-08-2018 08:15:00,NFL prospect says team official asked him if he likes men https://t.co/Y8uCEQX0ev,24,@FoxNews
325,-0.7964,0.336,0.664,0.0,03-08-2018 06:55:00,"Cecil the lion 'suffered incredible cruelty' for up to 12 hours before dying, researcher claims https://t.co/8zXywAg2eH",25,@FoxNews
326,-0.7351,0.36,0.64,0.0,03-08-2018 05:15:00,"Alabama man charged after killing 1, wounding 3 in restaurant shooting, authorities say https://t.co/sOPURrxWWr",26,@FoxNews
327,0.2732,0.0,0.811,0.189,03-08-2018 03:23:11,"Nor'easter brings heavy snow, creates travel headaches across Northeast https://t.co/evMWxuKWHn",27,@FoxNews
328,-0.3818,0.148,0.852,0.0,03-08-2018 01:02:50,"Bill to arm some Florida teachers, restrict rifle sales passes state house, goes to governor https://t.co/HYTBBKx6oe",28,@FoxNews
329,-0.5423,0.259,0.741,0.0,03-07-2018 22:57:23,Astronaut @StationCDRKelly: How I went from bad student to space star https://t.co/an4h4oguWq,29,@FoxNews
330,-0.3818,0.224,0.776,0.0,03-07-2018 21:25:14,"Pennsylvania, New Jersey battle second nor'easter in one week https://t.co/GB7Wx1NBNx",30,@FoxNews
331,-0.6908,0.37,0.63,0.0,03-07-2018 19:27:52,Connecticut Governor: The NRA Has Become 'Terrorist Organization' https://t.co/YKeBWSBmdr,31,@FoxNews
332,-0.4404,0.295,0.48,0.225,03-07-2018 17:50:43,"Ingraham Hits Back at Bush Over Trump Jab: Endless War, Financial Crisis Was Not 'Pretty Good' https://t.co/sseZLyAxxb",32,@FoxNews
333,0.0,0.0,1.0,0.0,03-07-2018 16:25:29,".@RepMattGaetz: ""In 2015, there was a federal court filing where Russian officials were calling Carter Page an idio… https://t.co/vCLWurwE9C",33,@FoxNews
334,-0.34,0.194,0.806,0.0,03-07-2018 14:22:32,"20-year-old sues Dick's, Walmart over new gun policies (via @FoxBusiness) https://t.co/7yrhzGXh6U",34,@FoxNews
335,-0.4805,0.273,0.727,0.0,03-07-2018 12:17:21,Wild otter attacks 77-year-old Florida kayaker: 'It didn't want to come off' https://t.co/gHGFSq80gA,35,@FoxNews
336,-0.5106,0.216,0.784,0.0,03-07-2018 10:16:51,NBA owner Mark Cuban was investigated for sexually assaulting woman in 2011 https://t.co/u8lsjeKhO4,36,@FoxNews
337,-0.4939,0.132,0.868,0.0,03-07-2018 08:45:00,A scary sight in North Dakota as a garbage truck can be seen sliding out of control at Bismarck State College on Mo… https://t.co/rsboya3Tui,37,@FoxNews
338,-0.8176,0.415,0.585,0.0,03-07-2018 07:10:00,Nashville mayor who had affair with bodyguard resigns after pleading guilty to criminal theft https://t.co/bmaHQflDqC,38,@FoxNews
339,0.4767,0.0,0.853,0.147,03-07-2018 05:35:00,TRY TO 'SHEEP' UP: A paramedic responding to a house call in England made some fluffy friends while trekking throug… https://t.co/Q3HwBc2fbe,39,@FoxNews
340,0.0,0.0,1.0,0.0,03-07-2018 02:51:33,What to know about the incoming nor'easter https://t.co/GM7OTy4JCd,40,@FoxNews
341,-0.34,0.167,0.833,0.0,03-06-2018 23:07:48,"Gary Cohn, White House chief economic adviser, to resign - via @brookefoxnews  @johnrobertsFox 
https://t.co/oI0r9YL1xC",41,@FoxNews
342,0.8271,0.0,0.617,0.383,03-06-2018 20:46:18,".@POTUS: ""A strong and balanced economic relationship strengthens security and prosperity in both of our countries… https://t.co/1w1mi9LwEy",42,@FoxNews
343,-0.1779,0.199,0.643,0.158,03-06-2018 17:30:33,U.S. Office of Special Counsel says Kellyanne Conway violated Hatch Act https://t.co/pX3hnSO2KB https://t.co/8xKQcIDrV4,43,@FoxNews
344,0.6369,0.0,0.714,0.286,03-06-2018 15:22:41,.@SpeakerRyan: “What we’re trying to do is make sure we have good economic policy.” https://t.co/22tRtTelv6,44,@FoxNews
345,0.6131,0.0,0.8,0.2,03-06-2018 11:55:57,"JUST IN: North Korea promises to not use nuclear weapons against South Korea, willing to hold talks with US on denu… https://t.co/nEGt804lPO",45,@FoxNews
346,0.0,0.0,1.0,0.0,03-06-2018 10:25:45,".@davidburstein: ""Tariff's are not the way to do it... this will only incentivize, as everybody's pointing out, qui… https://t.co/B5oJZ3rZbl",46,@FoxNews
347,-0.2263,0.128,0.872,0.0,03-06-2018 08:55:00,"Tennessee woman's lawsuit claims trooper groped her, pulled her over twice in hours https://t.co/Thz90ouR4L",47,@FoxNews
348,-0.4588,0.222,0.778,0.0,03-06-2018 07:25:00,"Union coffee boys pulled in over $42 an hour working Hudson Yards project, lawsuit charges https://t.co/C2L3C52Ff4",48,@FoxNews
349,-0.2732,0.13,0.87,0.0,03-06-2018 05:45:00,NJ Transit suspends conductor who allegedly warned passengers ICE agents were 'looking for illegals' https://t.co/pYpYnw4ymx,49,@FoxNews
350,-0.2732,0.161,0.745,0.093,03-06-2018 03:03:02,.@MarkSteynOnline Battles Immigration Advocate on 'Sanctuary' Policies: 'As a Legal Immigrant I'm a Bit Concerned' https://t.co/CpJwy3qaZE,50,@FoxNews
351,0.0,0.0,1.0,0.0,03-06-2018 00:13:32,".@FBI agent Peter Strzok was told of possible breach into @HillaryClinton's server but didn't follow up, sources say https://t.co/UwCZJD7hkE",51,@FoxNews
352,0.0,0.0,1.0,0.0,03-05-2018 21:04:19,Stephen Hawking says he knows what happened before the dawn of time https://t.co/EEq2LdcCYD,52,@FoxNews
353,0.8225,0.0,0.703,0.297,03-05-2018 17:49:31,.@POTUS: “If we could do peace between Israel and the Palestinians that would be a great thing for the world.” https://t.co/gQOOsqzH6p,53,@FoxNews
354,0.128,0.0,0.889,0.111,03-05-2018 15:39:22,"Trump's DACA deadline passes under legal cloud, with urgency dwindling in Congress https://t.co/lptA1Jyseo",54,@FoxNews
355,-0.5994,0.17,0.83,0.0,03-05-2018 12:13:18,"For the first time since the Vietnam War, a U.S. Navy aircraft carrier is paying a visit to a Vietnamese port. The… https://t.co/myZxahCq0l",55,@FoxNews
356,0.0772,0.0,0.936,0.064,03-05-2018 09:42:00,".@TGowdySC: ""I want to know everything that happened in 2016, and whether Andy McCabe was leaking for or against… https://t.co/qXuaQ6wEt9",56,@FoxNews
357,0.4019,0.0,0.856,0.144,03-05-2018 08:05:00,".@RepMattGaetz: ""It’s absolutely time for Jeff Sessions to either appoint a second special counsel… or have someone… https://t.co/p0boaM2w4d",57,@FoxNews
358,0.4215,0.145,0.542,0.313,03-05-2018 06:30:00,"#Trump, Netanyahu to meet amid growing uncertainty on Mideast peace deal https://t.co/XnRBzY8fao",58,@FoxNews
359,0.8979,0.0,0.579,0.421,03-05-2018 04:53:51,"JUST IN: ""The Shape of Water"" won Best Picture at the 90th Academy Awards Sunday night. #Oscars… https://t.co/AUAB2EPvj1",59,@FoxNews
360,-0.3612,0.176,0.711,0.113,03-05-2018 03:37:39,".@DevinNunes on FISA abuse: ""The [FISA] court was never told that the Democratic Party and the @HillaryClinton camp… https://t.co/nvPRGMcKWH",60,@FoxNews
361,-0.7351,0.256,0.744,0.0,03-05-2018 02:11:23,".@SteveHiltonx: ""The American people got sick and tired of all that corruption. It is a big part of the reason… https://t.co/zjCVygo7BR",61,@FoxNews
362,0.0,0.0,1.0,0.0,03-05-2018 00:30:01,Everything to know about the #Oscars https://t.co/URO1hTlsso,62,@FoxNews
363,-0.5267,0.239,0.761,0.0,03-04-2018 22:40:34,".@TomFitton: ""The dossier is the reason for the Mueller investigation. No dossier, no Mueller investigation."" https://t.co/Tib2O9hrhv",63,@FoxNews
364,0.0,0.0,1.0,0.0,03-04-2018 21:05:00,".@SecretaryRoss: ""We're talking about a total of $9 billion of tariffs. That's about one half of one percent of the… https://t.co/TTWNutTxYI",64,@FoxNews
365,-0.347,0.189,0.687,0.124,03-04-2018 19:25:00,"TONIGHT: A special 2-hour SCANDALOUS - First, Episode 6: 'Impeachment,' then the all-new finale: 'The Show That Nev… https://t.co/9uwUvzBp7M",65,@FoxNews
366,-0.6705,0.243,0.757,0.0,03-04-2018 16:55:00,Texas man killed after 'device' explodes on front porch of Austin home (via @travfed)  https://t.co/FeQBUfu4Pw,66,@FoxNews
367,0.3612,0.0,0.884,0.116,03-04-2018 15:26:08,".@TGowdySC: ""This Democrat memo makes me smile. If it were up to @AdamSchiffCA... it would've been a haiku and not… https://t.co/AhM2u47KAr",67,@FoxNews
368,-0.347,0.189,0.687,0.124,03-04-2018 13:23:00,"TONIGHT: A special 2-hour SCANDALOUS - First, Episode 6: 'Impeachment,' then the all-new finale: 'The Show That Nev… https://t.co/JtfQrz6lUc",68,@FoxNews
369,0.0,0.0,1.0,0.0,03-04-2018 09:46:00,"A large wave crashed into a seawall in Winthrop, Massachusetts, a day after a fierce nor'easter pounded the Atlanti… https://t.co/u7dgWbiXe6",69,@FoxNews
370,0.3818,0.0,0.843,0.157,03-04-2018 08:10:00,"""All the promises that [@realDonaldTrump has] made, he kept.""

On #StreetJustice, @JudgeJeanine visits #CPAC2018. https://t.co/hGAa0V6IWI",70,@FoxNews
371,-0.6369,0.224,0.776,0.0,03-04-2018 06:35:00,"Alex Little on Oakland Mayor warning of ICE raids: ""The question of whether she broke a specific law [is] probably… https://t.co/ReGEjxXRxi",71,@FoxNews
372,0.8115,0.0,0.682,0.318,03-04-2018 05:01:00,"Mark Glyptis: “The president, on his campaign, promised to have fair trade and so he’s honoring one of his commitme… https://t.co/YhzJWkrk3o",72,@FoxNews
373,0.0,0.0,1.0,0.0,03-04-2018 03:11:15,"MH370 disappearance 4 years on, Malaysia to end search in June https://t.co/A7UhN86I7y",73,@FoxNews
374,-0.347,0.189,0.687,0.124,03-04-2018 01:22:00,"TOMORROW: A special 2-hour SCANDALOUS - First, Episode 6: 'Impeachment,' then the all-new finale: 'The Show That Ne… https://t.co/i74CFNAiwD",74,@FoxNews
375,0.0,0.0,1.0,0.0,03-03-2018 23:09:16,"Italian election could see right-wing, populists rise to power https://t.co/uwwGINF3hs",75,@FoxNews
376,0.0,0.0,1.0,0.0,03-03-2018 21:39:00,"Jose Aristimuno on John Kelly: ""There's a trend at the White House right now that is happening that people are resi… https://t.co/O104ZnhFZV",76,@FoxNews
