,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
377,0.0,0.0,1.0,0.0,03-03-2018 20:18:41,"RT @FoxBusiness: On '@LouDobbs Tonight': @Jim_Jordan ""We had Congressman Schiff's memo come out and I think all it did was reinforce and bu…",77,@FoxNews
378,0.0,0.0,1.0,0.0,03-03-2018 18:51:05,"TONIGHT on ""Justice,"" @JudgeJeanine talks to @RepLeeZeldin - Tune in at 9p ET on Fox News Channel! https://t.co/TBlffiNDu7",78,@FoxNews
379,0.0,0.0,1.0,0.0,03-03-2018 16:51:32,".@dagenmcdowell: ""@Walmart and @DICKS did this, made this announcement, for PR purposes, for public relations purpo… https://t.co/DlgDY2GjFR",79,@FoxNews
380,-0.875,0.562,0.438,0.0,03-03-2018 14:50:39,Snowboarder killed in California; skiers killed in France https://t.co/oeBZoRQuRQ,80,@FoxNews
381,0.0,0.0,1.0,0.0,03-03-2018 11:16:56,PBS to launch conservative talk show April 13 https://t.co/ixEdiOfX0s,81,@FoxNews
382,-0.6124,0.333,0.667,0.0,03-03-2018 06:27:02,"Michigan student suspected of slaying parents has been arrested, authorities say https://t.co/Ggd37Dd1zL",82,@FoxNews
383,-0.128,0.158,0.842,0.0,03-03-2018 03:09:37,Companies cutting ties with the NRA. @IngrahamAngle https://t.co/rotJnKFMFk https://t.co/sT2pZdidO5,83,@FoxNews
384,0.0,0.0,1.0,0.0,03-03-2018 00:17:01,"Elton John storms off stage, sounds off on fans https://t.co/tWm34gpap8",84,@FoxNews
385,-0.6705,0.333,0.667,0.0,03-02-2018 22:13:14,Officers killed in the line of duty in 2018 https://t.co/RvlddGFDZ1,85,@FoxNews
386,0.3612,0.0,0.848,0.152,03-02-2018 19:43:20,'Markets Do Not Like This': Sandra Smith Grills WH Trade Official on Steel Tariffs https://t.co/C9U9hFdMrb,86,@FoxNews
387,0.34,0.0,0.882,0.118,03-02-2018 18:24:39,Bagpipes are played at #BillyGrahamFuneral as the casket carrying the body of the late Rev. #BillyGraham is carried… https://t.co/3mfDSiZH26,87,@FoxNews
388,-0.296,0.128,0.872,0.0,03-02-2018 17:11:03,"Chris Wallace: ""There's no question he's one of the giants of the 20th century."" #BillyGraham https://t.co/K3NdZZK0m3",88,@FoxNews
389,-0.128,0.158,0.842,0.0,03-02-2018 16:34:39,RT @FoxBusiness: Companies cutting ties with the NRA https://t.co/8bqvABF6X6,89,@FoxNews
390,0.0,0.0,1.0,0.0,03-02-2018 14:06:45,"Moments ago, President @realDonaldTrump tweeted that: ""IF YOU DON'T HAVE STEEL, YOU DON'T HAVE A COUNTRY!"" https://t.co/HYvCehyyMA",90,@FoxNews
391,-0.128,0.103,0.897,0.0,03-02-2018 12:04:57,.@Surgeon_General on @foxandfriends: “We know our president has always been tough on drugs.” https://t.co/qWlEG4w6fm,91,@FoxNews
392,0.0,0.0,1.0,0.0,03-02-2018 10:30:01,.@SenSchumer on Wednesday voted against a nomination by the #Trump administration to fill a federal judgeship — and… https://t.co/t319sBbBq9,92,@FoxNews
393,0.0,0.0,1.0,0.0,03-02-2018 07:00:24,Jesse Jackson Jr. seeks to unload $2M house amid unemployed wife's lavish lifestyle: report https://t.co/rd65TxiokT (via @LukasMikelionis),93,@FoxNews
394,0.0,0.0,1.0,0.0,03-02-2018 03:32:06,.@SenSchumer on Wednesday voted against a nomination by the #Trump administration to fill a federal judgeship — and… https://t.co/gvnOmZapXZ,94,@FoxNews
395,-0.2732,0.231,0.769,0.0,03-02-2018 01:02:46,Low @BlueAngels takeoff covers onlookers in dust. https://t.co/iPEUarWFBM,95,@FoxNews
396,0.0,0.0,1.0,0.0,03-01-2018 23:10:32,"Stock market plunges following President @realDonaldTrump's announcement on steel, aluminum tariffs. #SpecialReport… https://t.co/7pBSuzhzH0",96,@FoxNews
397,0.0,0.0,1.0,0.0,03-01-2018 21:22:55,RT @FoxBusiness: #BreakingNews: Major averages end down more than 1% after @POTUS' tariff comments. https://t.co/vPDBzccuU4,97,@FoxNews
398,-0.2263,0.101,0.899,0.0,03-01-2018 19:51:12,".@PressSec: ""@POTUS is concerned about the men and women of this country who have been forgotten about."" https://t.co/XSmWZn6E1L",98,@FoxNews
399,0.0,0.0,1.0,0.0,03-01-2018 17:57:25,Caged gorilla statue called ‘racially insensitive’ will return to Texas park https://t.co/v9hSv9jd19,99,@FoxNews
400,0.4215,0.0,0.843,0.157,03-10-2018 08:31:06,RT @AKannapell: What We’re Reading: @SamSifton likes @aswordmaven’s report from a hot N.Y. restaurant's backstage (@bonappetit); @marclacey…,0,@nytimes
401,-0.4939,0.127,0.873,0.0,03-10-2018 03:17:02,"RT @nytpolitics: Satellite imagery shows that North Korea appears to be making new nuclear bomb fuel, even  as Kim Jong-un has expressed wi…",1,@nytimes
402,0.0,0.0,1.0,0.0,03-09-2018 22:28:04,"36 Hours in Auckland: The New Zealand city is laid-back and outdoorsy, but its sophistication shines https://t.co/BiyT97CC6D",2,@nytimes
403,0.0,0.0,1.0,0.0,03-09-2018 18:30:45,"""Literature cannot be the business of a woman’s life,"" young Charlotte Brontë was mansplained — advice she fortunat… https://t.co/4036wuCKiU",3,@nytimes
404,0.0,0.0,1.0,0.0,03-09-2018 13:37:14,"Breaking News: The U.S. economy added 313,000 jobs in February, far exceeding analysts' expectations. The jobless r… https://t.co/cXWKKfmH61",4,@nytimes
405,-0.6486,0.261,0.739,0.0,03-09-2018 09:16:01,"President Trump has accused China of unfair tactics in the steel trade, including transshipping.  A fact check: https://t.co/irX50EWVLY",5,@nytimes
406,0.4528,0.072,0.78,0.148,03-09-2018 04:35:04,RT @sewellchan: Honored to contribute this essay on trans pioneer Marsha P. Johnson to our new series OVERLOOKED. Her contributions to the…,6,@nytimes
407,0.2732,0.0,0.9,0.1,03-09-2018 00:33:00,The South Korean official who conveyed the invitation told reporters that Trump had accepted it and would meet with… https://t.co/zZrCd94Alx,7,@nytimes
408,0.0,0.0,1.0,0.0,03-08-2018 21:05:03,Deceptively simple to make and the payoff is just sublime https://t.co/q3LkEi3CGq,8,@nytimes
409,0.0,0.0,1.0,0.0,03-08-2018 18:15:07,"RT @nytopinion: The next Standing Rock may be in Oregon, where the Klamath Tribes have joined with other Native American tribes to oppose a…",9,@nytimes
410,-0.0258,0.061,0.939,0.0,03-08-2018 15:04:52,"@NatalieOrnell This is just a start. We’ll be adding to this collection each week, as Overlooked becomes a regular… https://t.co/wIgq14YgOD",10,@nytimes
411,0.3612,0.0,0.884,0.116,03-08-2018 11:45:04,"A group of 11 nations — including major U.S. allies like Japan, Canada and Australia — is set to sign a broad trade… https://t.co/kbxPa3e9X6",11,@nytimes
412,0.891,0.0,0.621,0.379,03-08-2018 06:43:05,RT @nytimesworld: “We had hoped that you — as someone we and many others have celebrated for your commitment to human dignity and universal…,12,@nytimes
413,-0.296,0.127,0.802,0.071,03-08-2018 01:32:03,Ted Cruz launched his general re-election campaign by mocking his Democratic opponent for going by his childhood ni… https://t.co/oLtr84qwea,13,@nytimes
414,0.5719,0.0,0.812,0.188,03-07-2018 21:30:04,"Congressional Republicans and industry leaders, who only recently were celebrating the passage of a sweeping tax cu… https://t.co/igFDiscCTo",14,@nytimes
415,-0.6124,0.238,0.762,0.0,03-07-2018 18:40:42,“This is basically going to war.” California’s governor struck back after Attorney General Jeff Sessions attacked t… https://t.co/CwetPpkj9a,15,@nytimes
416,0.2023,0.0,0.913,0.087,03-07-2018 16:06:02,"Stocks fell in early trading on Wall Street, a day after President Trump’s top economic adviser, Gary Cohn, said he… https://t.co/u6bhiuVrqN",16,@nytimes
417,0.0,0.0,1.0,0.0,03-07-2018 12:30:08,Full results and maps from the Texas primaries https://t.co/WhLZDBW58T,17,@nytimes
418,0.0,0.0,1.0,0.0,03-07-2018 07:38:54,"The actress Cynthia Nixon is talking with 2 veteran Democratic political operatives, a sign that she may be moving… https://t.co/DUSvcFYKbv",18,@nytimes
419,0.0,0.0,1.0,0.0,03-07-2018 03:02:06,"“Who made history?” chanted the throng of red-clad West Virginia teachers, who had defied state officials by stagin… https://t.co/QSW38TPcPi",19,@nytimes
420,0.2023,0.0,0.878,0.122,03-06-2018 23:03:04,Here are the top officials in the Trump White House who have left https://t.co/CBoskDdasx,20,@nytimes
421,0.2023,0.0,0.913,0.087,03-06-2018 18:48:32,The corruption trial of a former top aide to Governor Andrew Cuomo could be headed to a mistrial after jurors said… https://t.co/PNcdu5Uzse,21,@nytimes
422,0.3291,0.0,0.879,0.121,03-06-2018 15:55:03,"Happy Birthday, Gabriel García Márquez.

From December: Márquez's literary remains may be in Texas, but a new digit… https://t.co/Py3fIZ0p2J",22,@nytimes
423,-0.5106,0.345,0.504,0.151,03-06-2018 11:24:22,Can This Judge Solve the Opioid Crisis? https://t.co/UTEHToSNzV,23,@nytimes
424,-0.946,0.489,0.511,0.0,03-06-2018 06:02:02,"RT @NYTScience: Trauma surgeons recount the horror of assault weapons: ""You will see multiple organs shattered. The exit wounds can be a fo…",24,@nytimes
425,0.4767,0.0,0.744,0.256,03-06-2018 01:37:06,The complete list of winners at the 2018 Oscars https://t.co/tNKGLu5PVC,25,@nytimes
426,0.0,0.0,1.0,0.0,03-05-2018 21:15:03,"In one of China’s biggest cities, the women-only subway cars are full of men https://t.co/WgkWPzg7jb",26,@nytimes
427,0.6361,0.102,0.639,0.259,03-05-2018 18:45:12,"“Immigrants are the perfect scapegoat for all manner of angst, both economic and cultural, and very easy fertile gr… https://t.co/PVv4TUnk2R",27,@nytimes
428,0.0,0.0,1.0,0.0,03-05-2018 15:45:11,"Jimmy Kimmel threw barbs at Harvey Weinstein, President Trump and Mike Pence https://t.co/WuTFHnqCkh",28,@nytimes
429,-0.1531,0.14,0.753,0.108,03-05-2018 11:10:08,"The State Department was granted $120 million to fight Russian meddling. It has spent $0.
https://t.co/omgJPpXNzq",29,@nytimes
430,0.0,0.0,1.0,0.0,03-05-2018 05:37:24,South Korean Envoys Fly to North Korea to Meet Kim Jong-un https://t.co/DA6h9wOuNa,30,@nytimes
431,0.4767,0.0,0.763,0.237,03-05-2018 03:56:46,"A running list of Oscar winners so far, including Jordan Peele https://t.co/Pqxci8UTEe",31,@nytimes
432,-0.0772,0.202,0.648,0.15,03-05-2018 02:29:35,"Allison Janney just won an Oscar for ""I, Tonya."" She channeled her harsh inner critic to get it. https://t.co/9sSfGvd3c9",32,@nytimes
433,0.0,0.0,1.0,0.0,03-05-2018 01:09:06,What @Wesley_Morris is watching for at this year's Oscars ceremony  https://t.co/NFvp3uJc22 https://t.co/kW0QJ2xul7,33,@nytimes
434,-0.3802,0.115,0.885,0.0,03-04-2018 23:20:47,"RT @poniewozik: Background on Seacrest, for whom E! was reportedly also considering a 30-second delay in case someone brought up the issue…",34,@nytimes
435,0.5859,0.0,0.847,0.153,03-04-2018 19:53:03,"Helen Mirren on the power of #MeToo: ""It’s an amazing moment, isn’t it? I’ve never wanted to be younger than I am,… https://t.co/XJOVBDwND6",35,@nytimes
436,0.0,0.0,1.0,0.0,03-04-2018 15:07:50,RT @nytimesmusic: The David Bowie you’ve never seen https://t.co/U5gvL55VPN https://t.co/KgAdLNw6iv,36,@nytimes
437,0.0,0.0,1.0,0.0,03-04-2018 09:19:23,What can we expect at this year's Oscars? https://t.co/p0Ui2wVn8Y,37,@nytimes
438,-0.4215,0.177,0.823,0.0,03-04-2018 04:24:23,Researchers are struggling to understand what causes “self-neglect” — and how to fix it https://t.co/IuDsqURMXK,38,@nytimes
439,0.3818,0.0,0.822,0.178,03-03-2018 23:36:42,"In a remote Colombian jungle, citizens move to protect ""the river of 5 colors"" https://t.co/mL5Ig1uvEF",39,@nytimes
440,-0.3612,0.217,0.783,0.0,03-03-2018 18:47:01,"If a channel receives 3 strikes within 3 months, YouTube​ terminates it https://t.co/yhHWPHEVzN",40,@nytimes
441,0.2567,0.184,0.541,0.275,03-03-2018 14:02:04,"Modern Love: ""I had assumed I was straight; I was just really, really bad at it."" https://t.co/4srlibGvV6",41,@nytimes
442,0.0772,0.0,0.885,0.115,03-03-2018 09:46:29,Doctors: The Challenge of Doctor-Patient Relations in the Internet Age https://t.co/9rYMzzCgO1,42,@nytimes
443,0.4215,0.0,0.851,0.149,03-03-2018 04:26:03,RT @nytopinion: The teachers in West Virginia can provide workers throughout the country with a powerful lesson. https://t.co/8yb0GMi44h,43,@nytimes
444,-0.2263,0.245,0.542,0.213,03-02-2018 23:32:03,"RT @nytopinion: It’s been inspiring and thrilling to watch furious, cleareyed teenagers shame and vilify gutless politicians and soul-dead…",44,@nytimes
445,0.0,0.0,1.0,0.0,03-02-2018 19:20:11,"The airstrikes have been unrelenting in a Damascus suburb and families have headed into basements and dank tunnels,… https://t.co/vhCoRdsVsa",45,@nytimes
446,0.296,0.196,0.489,0.315,03-02-2018 14:45:09,"""Trade wars are good, and easy to win,"" President Trump tweeted https://t.co/6YPTxRI6xw",46,@nytimes
447,0.7003,0.0,0.756,0.244,03-02-2018 10:00:26,RT @nytopinion: White House nepotism is only one element of Trump’s determination to install unqualified friends and political lackeys acro…,47,@nytimes
448,0.6486,0.0,0.762,0.238,03-02-2018 05:02:03,"The net worth of the richest members of China's legislature now totals $650 billion, a touch below Switzerland’s an… https://t.co/B7StZVeeJ6",48,@nytimes
449,-0.5106,0.185,0.815,0.0,03-02-2018 00:30:08,"RT @nytpolitics: The ex-F.B.I. deputy director, long derided by President Trump, will be criticized in an internal inquiry over leaks about…",49,@nytimes
450,-0.128,0.12,0.785,0.094,03-01-2018 20:45:10,Arizona men’s basketball coach vehemently pushed back against accusations that he discussed paying a top recruit $1… https://t.co/9fxdJemVNN,50,@nytimes
451,0.2023,0.113,0.735,0.152,03-01-2018 17:45:13,Bipartisan members of the Senate Intelligence Committee have concluded that House Republicans leaked private text m… https://t.co/3ZNftxge2e,51,@nytimes
452,-0.0258,0.128,0.749,0.123,03-01-2018 14:44:03,"Vladimir Putin introduced new weapons developed by Russia, telling Europe and the United States that he was prepare… https://t.co/kJV8IugkeF",52,@nytimes
453,-0.7717,0.271,0.729,0.0,03-01-2018 09:45:07,A teacher at a high school in Georgia was arrested after he barricaded himself in his classroom and fired at least… https://t.co/4FzTQKMvJl,53,@nytimes
454,0.3182,0.0,0.777,0.223,03-01-2018 05:05:06,The truth about national identity? It’s made up. https://t.co/iv1yXVaZIk,54,@nytimes
455,0.0,0.0,1.0,0.0,03-01-2018 00:51:04,Inside the mysterious art — and big business — of color forecasting https://t.co/8GPk5C7Om5,55,@nytimes
456,0.7003,0.0,0.734,0.266,02-28-2018 21:13:59,"It offers hairstylists, makeup artists and models a space to create and showcase styles that celebrate the versatil… https://t.co/YLusmZtJgI",56,@nytimes
457,0.0,0.0,1.0,0.0,02-28-2018 19:10:00,28. “The Watermelon Woman” (1996): The moral of this movie is that “sometimes you have to invent your own history.”… https://t.co/BB9bOhIOwF,57,@nytimes
458,0.0,0.0,1.0,0.0,02-28-2018 15:30:19,"""If Xi stays in office for life, as many now expect, that will only formalize a process he has undertaken for years… https://t.co/JAl5AqTeN1",58,@nytimes
459,-0.5423,0.241,0.759,0.0,02-28-2018 11:15:11,NBC Universal defended Ryan Seacrest against sexual harassment allegations on Tuesday https://t.co/Ltz4FgGpL7,59,@nytimes
460,0.0,0.0,1.0,0.0,02-28-2018 06:17:04,"RT @nytimesworld: “Before I just stayed in the house and I couldn’t even wake up in the morning,” says an Arab woman in northern Syria. “No…",60,@nytimes
461,-0.6124,0.357,0.643,0.0,02-28-2018 01:32:09,How low must unemployment go for workers to get a raise? https://t.co/Y4AuiNGoK2,61,@nytimes
462,0.0,0.0,1.0,0.0,02-27-2018 21:25:09,"Opinion: ""How much longer must transgender people continue to participate in public conversations about whether or… https://t.co/asRMvsOR4t",62,@nytimes
463,0.5574,0.0,0.739,0.261,02-27-2018 18:23:03,Craft breweries are helping revive sleepy commercial districts and bringing tourist dollars to downtowns https://t.co/45EW3qU9kU,63,@nytimes
464,-0.0258,0.189,0.629,0.183,02-27-2018 15:25:15,Italy is having an election. Most Italians are too depressed to care. https://t.co/Tuvzhb7Y22,64,@nytimes
465,0.5106,0.0,0.807,0.193,02-27-2018 10:31:04,"To revive a disused railway as a leisure trail, an Irish council had to persuade 161 landowners to allow hordes of… https://t.co/xH0zgPq3B6",65,@nytimes
466,-0.3182,0.113,0.887,0.0,02-27-2018 05:32:04,"Nearly 1,000 power workers have left Puerto Rico in the past 2 weeks even though many still lack power https://t.co/6QPdFTPn2a",66,@nytimes
467,0.3716,0.0,0.827,0.173,02-27-2018 00:33:04,"Companies are using President Trump's tax-cut savings to buy their own shares. That's good for investors, but doesn… https://t.co/TyoGE4LNhr",67,@nytimes
468,0.2111,0.0,0.87,0.13,02-26-2018 20:08:20,"Roger Goodell plans to fine the Cowboys owner Jerry Jones millions of dollars, partly for his challenge to the NFL… https://t.co/XvWJKxzyJZ",68,@nytimes
469,-0.4404,0.209,0.791,0.0,02-26-2018 16:50:09,"“Maroon berets don’t cry,” President Erdogan told the weeping 6-year-old girl https://t.co/drxqLI4nAh",69,@nytimes
470,0.2235,0.0,0.9,0.1,02-26-2018 14:00:12,"Samara, 15, cannot stop thinking about that afternoon when she fled through a blood-covered hallway. ""I keep having… https://t.co/vlA9WOCe02",70,@nytimes
471,0.0,0.0,1.0,0.0,02-26-2018 08:55:04,"Technology borrowed from medicine might finally answer some lingering questions about Vermeer's ""Girl With a Pearl… https://t.co/EBhM2DpcZw",71,@nytimes
472,0.0,0.0,1.0,0.0,02-26-2018 04:03:22,"Sridevi Kapoor, Bollywood’s First Female Superstar, Dies at 54 https://t.co/dzTaL4IuCX",72,@nytimes
473,0.5719,0.0,0.73,0.27,02-26-2018 00:16:07,Book Entry: Review: How Corporate America Won Its Civil Rights https://t.co/OmRvVCbIdl,73,@nytimes
474,-0.4767,0.154,0.846,0.0,02-25-2018 20:30:07,President Trump said the redistricting of the Pennsylvania congressional map was “very unfair to Republicans and to… https://t.co/7hVVRrK7AO,74,@nytimes
475,-0.4019,0.124,0.876,0.0,02-25-2018 16:26:37,"In addition to the effects of climate change, human engineering has contributed broadly to the losses of wetlands i… https://t.co/S12q49ab9a",75,@nytimes
476,-0.4767,0.147,0.853,0.0,02-25-2018 13:30:12,Trump mixed facts and falsehoods in a speech at CPAC. Here's a look at what he got right and wrong: https://t.co/hmky2xJzjK,76,@nytimes
477,0.0,0.0,1.0,0.0,02-25-2018 09:51:31,"Breaking News: China has proposed abolishing a two-term limit on the presidency, clearing the way for Xi Jinping to… https://t.co/O3hdxICfu3",77,@nytimes
478,0.0,0.0,1.0,0.0,02-25-2018 04:46:02,Have you been saying “I could do that!” while watching the Winter Olympics? Prove it. https://t.co/l6QGtm6Ryo,78,@nytimes
479,-0.3182,0.204,0.796,0.0,02-25-2018 00:27:08,Loose Ends: Wanted: A Personal Assistant for Some Unconventional Tasks https://t.co/jpcD2HxNKI,79,@nytimes
480,-0.1027,0.114,0.792,0.094,02-24-2018 19:52:03,"When Antioch College first introduced its affirmative sexual consent policy it was roundly mocked. Since then, camp… https://t.co/0pwhMI8GfR",80,@nytimes
481,-0.5267,0.159,0.841,0.0,02-24-2018 15:42:06,"The conspiracy theories about the school shooting survivors in Parkland, Florida have roots dating to the civil rig… https://t.co/H8KhfmQ4it",81,@nytimes
482,-0.5574,0.167,0.833,0.0,02-24-2018 11:02:06,"RT @nytopinion: A conservative prime minister in Australia was able to confiscate some 650,000 privately owned firearms and ban semiautomat…",82,@nytimes
483,-0.3612,0.22,0.664,0.116,02-24-2018 06:47:01,"Citing safety concerns and frustrations with antidoping efforts, the U.S. biathlon team says it will boycott an eve… https://t.co/MmgTG7HdL4",83,@nytimes
484,0.5106,0.0,0.852,0.148,02-24-2018 02:31:10,"In their hometown, curling fans cheer themselves hoarse for Korea's Garlic Girls who have emerged as the most unexp… https://t.co/ZeWjz5QHg0",84,@nytimes
485,-0.7579,0.339,0.508,0.153,02-23-2018 22:20:47,"Rick Gates, a top Trump campaign aide, pleaded guilty to fraud and lying to investigators in the special counsel in… https://t.co/IOX1GR697l",85,@nytimes
486,0.3818,0.0,0.822,0.178,02-23-2018 19:10:51,Citigroup overcharged nearly 2 million credit card customers. It's preparing to issue refunds. https://t.co/TfVLVa7hGL,86,@nytimes
487,0.0,0.0,1.0,0.0,02-23-2018 16:43:04,What does this note say about Trump's empathy? https://t.co/hPH81FQmo0,87,@nytimes
488,0.0,0.0,1.0,0.0,02-23-2018 13:30:08,"Guards replaced the cocaine with flour and returned the bags to the embassy, fitted with tracking devices. ""The dru… https://t.co/UohjIra5SZ",88,@nytimes
489,0.0,0.0,1.0,0.0,02-23-2018 08:36:04,"“I’ve acknowledged that in many areas, I’m rough around the edges,” Barnaby Joyce, Australia’s deputy prime ministe… https://t.co/RFEGxowAtK",89,@nytimes
490,0.4215,0.064,0.811,0.125,02-23-2018 04:22:03,"RT @NYTSports: Genie Bouchard won her lawsuit, as the jury found that the USTA was liable for her fall at the US Open in 2015. https://t.co…",90,@nytimes
491,-0.5574,0.175,0.825,0.0,02-23-2018 01:02:06,"One of the country’s biggest charter school chains fired a co-founder, Michael Feinberg, over claims that he’d sexu… https://t.co/H1Vm39yx18",91,@nytimes
492,-0.7574,0.276,0.724,0.0,02-22-2018 21:10:09,"RT @UpshotNYT: If the blue wave hits this November, Republican governors could suffer the most losses, via @FiveThirtyEight https://t.co/GD…",92,@nytimes
493,0.0,0.0,1.0,0.0,02-22-2018 17:55:16,“Let It Go” was a showstopper. Now Elsa's got a new song to sing. https://t.co/kQJKGgjAp8,93,@nytimes
494,0.4019,0.0,0.863,0.137,02-22-2018 14:30:26,"President Trump said he wanted to give ""concealed guns"" to teachers with ""military or special training experience"" https://t.co/vdBEiv5E1d",94,@nytimes
495,0.0,0.127,0.746,0.127,02-22-2018 09:44:01,RT @nytimesworld: Hard-line Brexit supporters are dismayed as a report suggests that a post-EU transition could stretch beyond two years ht…,95,@nytimes
496,0.7003,0.0,0.766,0.234,02-22-2018 05:47:06,"Minnie Driver said that Matt Damon ""represented every intelligent, nice white male who feels it is their job to com… https://t.co/Ko97mDr1OZ",96,@nytimes
497,0.4019,0.0,0.886,0.114,02-22-2018 02:56:03,"RT @nytopinion: What do the school shootings have in common? Guns, yes. But also, boys. It's always boys pulling the triggers. https://t.co…",97,@nytimes
498,0.5719,0.0,0.778,0.222,02-21-2018 23:31:48,Mikaela Shiffrin has won a lot of slalom races. She's hungry for more. https://t.co/JSKrRJcgU0 https://t.co/bEOkusEK2S,98,@nytimes
499,0.0,0.0,1.0,0.0,02-21-2018 20:28:00,"@nytopinion @carvellwallace @ManohlaDargis From @Refinery29: The costume designer for ""Black Panther"" wanted to mak… https://t.co/8rt0pcYFsi",99,@nytimes
